"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_Ability_item_sword_of_dolos2_bonus_damage" "+$damage"
		"DOTA_Tooltip_Ability_item_sword_of_dolos2_bonus_str" "+$str"
		"DOTA_Tooltip_Ability_item_sword_of_dolos2_bonus_hp" "+$health"
		"DOTA_Tooltip_Ability_item_sword_of_dolos2_Note0" "Does not stack with Riki's backstab."

		"DOTA_Tooltip_Ability_item_sword_of_dolos3" "Sword of Dolos LVL3"
		"DOTA_Tooltip_Ability_item_sword_of_dolos3_Lore" "Said to have belonged to Dolos, the God of Betrayal."
		"DOTA_Tooltip_Ability_item_sword_of_dolos3_Description" "<h1>Active: Shroud</h1>Shroud yourself in a mist of shadows for %AbilityDuration% seconds, becoming untargetable by enemies as they are unable to see you. Does not count as invisibility.\n<h1>Passive: Backstab</h1>Attacking victims from behind multiplies the damage of your attack by x%backstab_damage_multiplier%.\n<h1>Passive: Poisonous Blade</h1>Attacks on an enemy poisons them, causing them to take %poison_atk_dmg_pct%%% of the attack damage dealt every second for %poison_duration% seconds."
		"DOTA_Tooltip_Ability_item_sword_of_dolos3_bonus_damage" "+$damage"
		"DOTA_Tooltip_Ability_item_sword_of_dolos3_bonus_str" "+$str"
		"DOTA_Tooltip_Ability_item_sword_of_dolos3_bonus_hp" "+$health"
		"DOTA_Tooltip_Ability_item_sword_of_dolos3_Note0" "Does not stack with Riki's backstab."

		"DOTA_Tooltip_Ability_item_sword_of_dolos4" "Sword of Dolos LVL4"
		"DOTA_Tooltip_Ability_item_sword_of_dolos4_Lore" "Said to have belonged to Dolos, the God of Betrayal."
		"DOTA_Tooltip_Ability_item_sword_of_dolos4_Description" "<h1>Active: Shroud</h1>Shroud yourself in a mist of shadows for %AbilityDuration% seconds, becoming untargetable by enemies as they are unable to see you. Does not count as invisibility.\n<h1>Passive: Backstab</h1>Attacking victims from behind multiplies the damage of your attack by x%backstab_damage_multiplier%.\n<h1>Passive: Poisonous Blade</h1>Attacks on an enemy poisons them, causing them to take %poison_atk_dmg_pct%%% of the attack damage dealt every second for %poison_duration% seconds."
		"DOTA_Tooltip_Ability_item_sword_of_dolos4_bonus_damage" "+$damage"
		"DOTA_Tooltip_Ability_item_sword_of_dolos4_bonus_str" "+$str"
		"DOTA_Tooltip_Ability_item_sword_of_dolos4_bonus_hp" "+$health"
		"DOTA_Tooltip_Ability_item_sword_of_dolos4_Note0" "Does not stack with Riki's backstab."

		"DOTA_Tooltip_Ability_item_sword_of_dolos5" "Sword of Dolos LVL5"
		"DOTA_Tooltip_Ability_item_sword_of_dolos5_Lore" "Said to have belonged to Dolos, the God of Betrayal."
		"DOTA_Tooltip_Ability_item_sword_of_dolos5_Description" "<h1>Active: Shroud</h1>Shroud yourself in a mist of shadows for %AbilityDuration% seconds, becoming untargetable by enemies as they are unable to see you. Does not count as invisibility.\n<h1>Passive: Backstab</h1>Attacking victims from behind multiplies the damage of your attack by x%backstab_damage_multiplier%.\n<h1>Passive: Poisonous Blade</h1>Attacks on an enemy poisons them, causing them to take %poison_atk_dmg_pct%%% of the attack damage dealt every second for %poison_duration% seconds."
		"DOTA_Tooltip_Ability_item_sword_of_dolos5_bonus_damage" "+$damage"
		"DOTA_Tooltip_Ability_item_sword_of_dolos5_bonus_str" "+$str"
		"DOTA_Tooltip_Ability_item_sword_of_dolos5_bonus_hp" "+$health"
		"DOTA_Tooltip_Ability_item_sword_of_dolos5_Note0" "Does not stack with Riki's backstab."

		"DOTA_Tooltip_Ability_item_sword_of_dolos6" "Sword of Dolos LVL6"
		"DOTA_Tooltip_Ability_item_sword_of_dolos6_Lore" "Said to have belonged to Dolos, the God of Betrayal."
		"DOTA_Tooltip_Ability_item_sword_of_dolos6_Description" "<h1>Active: Shroud</h1>Shroud yourself in a mist of shadows for %AbilityDuration% seconds, becoming untargetable by enemies as they are unable to see you. Does not count as invisibility.\n<h1>Passive: Backstab</h1>Attacking victims from behind multiplies the damage of your attack by x%backstab_damage_multiplier%.\n<h1>Passive: Poisonous Blade</h1>Attacks on an enemy poisons them, causing them to take %poison_atk_dmg_pct%%% of the attack damage dealt every second for %poison_duration% seconds."
		"DOTA_Tooltip_Ability_item_sword_of_dolos6_bonus_damage" "+$damage"
		"DOTA_Tooltip_Ability_item_sword_of_dolos6_bonus_str" "+$str"
		"DOTA_Tooltip_Ability_item_sword_of_dolos6_bonus_hp" "+$health"
		"DOTA_Tooltip_Ability_item_sword_of_dolos6_Note0" "Does not stack with Riki's backstab."

		"DOTA_Tooltip_Ability_item_sword_of_dolos7" "Sword of Dolos LVL7"
		"DOTA_Tooltip_Ability_item_sword_of_dolos7_Lore" "Said to have belonged to Dolos, the God of Betrayal."
		"DOTA_Tooltip_Ability_item_sword_of_dolos7_Description" "<h1>Active: Shroud</h1>Shroud yourself in a mist of shadows for %AbilityDuration% seconds, becoming untargetable by enemies as they are unable to see you. Does not count as invisibility.\n<h1>Passive: Backstab</h1>Attacking victims from behind multiplies the damage of your attack by x%backstab_damage_multiplier%.\n<h1>Passive: Poisonous Blade</h1>Attacks on an enemy poisons them, causing them to take %poison_atk_dmg_pct%%% of the attack damage dealt every second for %poison_duration% seconds."
		"DOTA_Tooltip_Ability_item_sword_of_dolos7_bonus_damage" "+$damage"
		"DOTA_Tooltip_Ability_item_sword_of_dolos7_bonus_str" "+$str"
		"DOTA_Tooltip_Ability_item_sword_of_dolos7_bonus_hp" "+$health"
		"DOTA_Tooltip_Ability_item_sword_of_dolos7_Note0" "Does not stack with Riki's backstab."

		"DOTA_Tooltip_Ability_item_sword_of_dolos8" "Lost Sword of Dolos"
		"DOTA_Tooltip_Ability_item_sword_of_dolos8_Lore" "Said to have belonged to Dolos, the God of Betrayal."
		"DOTA_Tooltip_Ability_item_sword_of_dolos8_Description" "<h1>Active: Shroud</h1>Shroud yourself in a mist of shadows for %AbilityDuration% seconds, becoming untargetable by enemies as they are unable to see you. Does not count as invisibility.\n<h1>Passive: Backstab</h1>Attacking victims from behind multiplies the damage of your attack by x%backstab_damage_multiplier%.\n<h1>Passive: Poisonous Blade</h1>Attacks on an enemy poisons them, causing them to take %poison_atk_dmg_pct%%% of the attack damage dealt every second for %poison_duration% seconds."
		"DOTA_Tooltip_Ability_item_sword_of_dolos8_bonus_damage" "+$damage"
		"DOTA_Tooltip_Ability_item_sword_of_dolos8_bonus_str" "+$str"
		"DOTA_Tooltip_Ability_item_sword_of_dolos8_bonus_hp" "+$health"
		"DOTA_Tooltip_Ability_item_sword_of_dolos8_Note0" "Does not stack with Riki's backstab."

		"DOTA_Tooltip_Ability_item_sword_of_dolos9" "Rainbow Sword of Dolos"
		"DOTA_Tooltip_Ability_item_sword_of_dolos9_Lore" "Said to have belonged to Dolos, the God of Betrayal."
		"DOTA_Tooltip_Ability_item_sword_of_dolos9_Description" "<h1>Active: Shroud</h1>Shroud yourself in a mist of shadows for %AbilityDuration% seconds, becoming untargetable by enemies as they are unable to see you. Does not count as invisibility.\n<h1>Passive: Backstab</h1>Attacking victims from behind multiplies the damage of your attack by x%backstab_damage_multiplier%.\n<h1>Passive: Poisonous Blade</h1>Attacks on an enemy poisons them, causing them to take %poison_atk_dmg_pct%%% of the attack damage dealt every second for %poison_duration% seconds."
		"DOTA_Tooltip_Ability_item_sword_of_dolos9_bonus_damage" "+$damage"
		"DOTA_Tooltip_Ability_item_sword_of_dolos9_bonus_str" "+$str"
		"DOTA_Tooltip_Ability_item_sword_of_dolos9_bonus_hp" "+$health"
		"DOTA_Tooltip_Ability_item_sword_of_dolos9_Note0" "Does not stack with Riki's backstab."

		"DOTA_Tooltip_modifier_item_sword_of_dolos_active" "Shrouded"

		"DOTA_Tooltip_modifier_item_sword_of_dolos_debuff" "Poisoned"

		"DOTA_Tooltip_Ability_item_elven_robe" "Gossamer Cape"
		"DOTA_Tooltip_Ability_item_elven_robe_Lore" "A mysterious cape with mysterious properties."
		"DOTA_Tooltip_Ability_item_elven_robe_Description" "<h1>Passive: Sixth Sense</h1> Automatically dodge incoming damage dealt by an enemy.\n<h1>Passive: Silent Hunter</h1>Your evasion is increased by %evasion_increase_moving_duration%%% and your attack damage is increased by %dmg_increase_moving_pct%%% if you haven't moved for the past %dmg_increase_moving_duration% seconds."
		"DOTA_Tooltip_Ability_item_elven_robe_bonus_agi" "+$agi"
		"DOTA_Tooltip_Ability_item_elven_robe_bonus_int" "+$int"
		"DOTA_Tooltip_Ability_item_elven_robe_bonus_evasion" "%+$evasion"

		"DOTA_Tooltip_Ability_item_elven_robe2" "Gossamer Cape LVL2"
		"DOTA_Tooltip_Ability_item_elven_robe2_Lore" "A mysterious cape with mysterious properties."
		"DOTA_Tooltip_Ability_item_elven_robe2_Description" "<h1>Passive: Sixth Sense</h1> Automatically dodge incoming damage dealt by an enemy.\n<h1>Passive: Silent Hunter</h1>Your evasion is increased by %evasion_increase_moving_duration%%% and your attack damage is increased by %dmg_increase_moving_pct%%% if you haven't moved for the past %dmg_increase_moving_duration% seconds."
		"DOTA_Tooltip_Ability_item_elven_robe2_bonus_agi" "+$agi"
		"DOTA_Tooltip_Ability_item_elven_robe2_bonus_int" "+$int"
		"DOTA_Tooltip_Ability_item_elven_robe2_bonus_evasion" "%+$evasion"

		"DOTA_Tooltip_Ability_item_elven_robe3" "Gossamer Cape LVL3"
		"DOTA_Tooltip_Ability_item_elven_robe3_Lore" "A mysterious cape with mysterious properties."
		"DOTA_Tooltip_Ability_item_elven_robe3_Description" "<h1>Passive: Sixth Sense</h1> Automatically dodge incoming damage dealt by an enemy.\n<h1>Passive: Silent Hunter</h1>Your evasion is increased by %evasion_increase_moving_duration%%% and your attack damage is increased by %dmg_increase_moving_pct%%% if you haven't moved for the past %dmg_increase_moving_duration% seconds."
		"DOTA_Tooltip_Ability_item_elven_robe3_bonus_agi" "+$agi"
		"DOTA_Tooltip_Ability_item_elven_robe3_bonus_int" "+$int"
		"DOTA_Tooltip_Ability_item_elven_robe3_bonus_evasion" "%+$evasion"

		"DOTA_Tooltip_Ability_item_elven_robe4" "Gossamer Cape LVL4"
		"DOTA_Tooltip_Ability_item_elven_robe4_Lore" "A mysterious cape with mysterious properties."
		"DOTA_Tooltip_Ability_item_elven_robe4_Description" "<h1>Passive: Sixth Sense</h1> Automatically dodge incoming damage dealt by an enemy.\n<h1>Passive: Silent Hunter</h1>Your evasion is increased by %evasion_increase_moving_duration%%% and your attack damage is increased by %dmg_increase_moving_pct%%% if you haven't moved for the past %dmg_increase_moving_duration% seconds."
		"DOTA_Tooltip_Ability_item_elven_robe4_bonus_agi" "+$agi"
		"DOTA_Tooltip_Ability_item_elven_robe4_bonus_int" "+$int"
		"DOTA_Tooltip_Ability_item_elven_robe4_bonus_evasion" "%+$evasion"

		"DOTA_Tooltip_Ability_item_elven_robe5" "Gossamer Cape LVL5"
		"DOTA_Tooltip_Ability_item_elven_robe5_Lore" "A mysterious cape with mysterious properties."
		"DOTA_Tooltip_Ability_item_elven_robe5_Description" "<h1>Passive: Sixth Sense</h1> Automatically dodge incoming damage dealt by an enemy.\n<h1>Passive: Silent Hunter</h1>Your evasion is increased by %evasion_increase_moving_duration%%% and your attack damage is increased by %dmg_increase_moving_pct%%% if you haven't moved for the past %dmg_increase_moving_duration% seconds."
		"DOTA_Tooltip_Ability_item_elven_robe5_bonus_agi" "+$agi"
		"DOTA_Tooltip_Ability_item_elven_robe5_bonus_int" "+$int"
		"DOTA_Tooltip_Ability_item_elven_robe5_bonus_evasion" "%+$evasion"

		"DOTA_Tooltip_Ability_item_elven_robe6" "Gossamer Cape LVL6"
		"DOTA_Tooltip_Ability_item_elven_robe6_Lore" "A mysterious cape with mysterious properties."
		"DOTA_Tooltip_Ability_item_elven_robe6_Description" "<h1>Passive: Sixth Sense</h1> Automatically dodge incoming damage dealt by an enemy.\n<h1>Passive: Silent Hunter</h1>Your evasion is increased by %evasion_increase_moving_duration%%% and your attack damage is increased by %dmg_increase_moving_pct%%% if you haven't moved for the past %dmg_increase_moving_duration% seconds."
		"DOTA_Tooltip_Ability_item_elven_robe6_bonus_agi" "+$agi"
		"DOTA_Tooltip_Ability_item_elven_robe6_bonus_int" "+$int"
		"DOTA_Tooltip_Ability_item_elven_robe6_bonus_evasion" "%+$evasion"

		"DOTA_Tooltip_Ability_item_elven_robe7" "Gossamer Cape LVL7"
		"DOTA_Tooltip_Ability_item_elven_robe7_Lore" "A mysterious cape with mysterious properties."
		"DOTA_Tooltip_Ability_item_elven_robe7_Description" "<h1>Passive: Sixth Sense</h1> Automatically dodge incoming damage dealt by an enemy.\n<h1>Passive: Silent Hunter</h1>Your evasion is increased by %evasion_increase_moving_duration%%% and your attack damage is increased by %dmg_increase_moving_pct%%% if you haven't moved for the past %dmg_increase_moving_duration% seconds."
		"DOTA_Tooltip_Ability_item_elven_robe7_bonus_agi" "+$agi"
		"DOTA_Tooltip_Ability_item_elven_robe7_bonus_int" "+$int"
		"DOTA_Tooltip_Ability_item_elven_robe7_bonus_evasion" "%+$evasion"

		"DOTA_Tooltip_Ability_item_elven_robe8" "Lost Gossamer Cape"
		"DOTA_Tooltip_Ability_item_elven_robe8_Lore" "A mysterious cape with mysterious properties."
		"DOTA_Tooltip_Ability_item_elven_robe8_Description" "<h1>Passive: Sixth Sense</h1> Automatically dodge incoming damage dealt by an enemy.\n<h1>Passive: Silent Hunter</h1>Your evasion is increased by %evasion_increase_moving_duration%%% and your attack damage is increased by %dmg_increase_moving_pct%%% if you haven't moved for the past %dmg_increase_moving_duration% seconds."
		"DOTA_Tooltip_Ability_item_elven_robe8_bonus_agi" "+$agi"
		"DOTA_Tooltip_Ability_item_elven_robe8_bonus_int" "+$int"
		"DOTA_Tooltip_Ability_item_elven_robe8_bonus_evasion" "%+$evasion"

		"DOTA_Tooltip_Ability_item_elven_robe9" "Rainbow Gossamer Cape"
		"DOTA_Tooltip_Ability_item_elven_robe9_Lore" "A mysterious cape with mysterious properties."
		"DOTA_Tooltip_Ability_item_elven_robe9_Description" "<h1>Passive: Sixth Sense</h1> Automatically dodge incoming damage dealt by an enemy.\n<h1>Passive: Silent Hunter</h1>Your evasion is increased by %evasion_increase_moving_duration%%% and your attack damage is increased by %dmg_increase_moving_pct%%% if you haven't moved for the past %dmg_increase_moving_duration% seconds."
		"DOTA_Tooltip_Ability_item_elven_robe9_bonus_agi" "+$agi"
		"DOTA_Tooltip_Ability_item_elven_robe9_bonus_int" "+$int"
		"DOTA_Tooltip_Ability_item_elven_robe9_bonus_evasion" "%+$evasion"

		"DOTA_Tooltip_Ability_item_cloak_of_incineration" "Cloak of Incineration"
		"DOTA_Tooltip_Ability_item_cloak_of_incineration_Lore" "Infuses the wearer with the power of fire, granting them the ability to control the eternal flame."
		"DOTA_Tooltip_Ability_item_cloak_of_incineration_Description" "<h1>Active: Incinerate</h1>An incinerating explosion erupts at the chosen location, dealing %damage% damage to all enemies in a %radius% radius and setting them ablaze for %duration% seconds (stacking debuff).<br><br>Enemies that are set ablaze take %damage_per_stack% damage every second for each stack they have, up to %max_stacks% stacks.<br><br>At max stacks another incinerating explosion occurs at the target, applying a debuff that causes them to take x%stack_bonus_mult% more damage from Incinerate for %stack_bonus_duration% seconds."
		"DOTA_Tooltip_Ability_item_cloak_of_incineration_bonus_int" "+$int"
		"DOTA_Tooltip_Ability_item_cloak_of_incineration_bonus_armor" "+$armor"
		"DOTA_Tooltip_Ability_item_cloak_of_incineration_bonus_spell_amp" "%+$spell_amp"

		"DOTA_Tooltip_Ability_item_cloak_of_incineration2" "Cloak of Incineration LVL2"
		"DOTA_Tooltip_Ability_item_cloak_of_incineration2_Lore" "Infuses the wearer with the power of fire, granting them the ability to control the eternal flame."
		"DOTA_Tooltip_Ability_item_cloak_of_incineration2_Description" "<h1>Active: Incinerate</h1>An incinerating explosion erupts at the chosen location, dealing %damage% damage to all enemies in a %radius% radius and setting them ablaze for %duration% seconds (stacking debuff).<br><br>Enemies that are set ablaze take %damage_per_stack% damage every second for each stack they have, up to %max_stacks% stacks.<br><br>At max stacks another incinerating explosion occurs at the target, applying a debuff that causes them to take x%stack_bonus_mult% more damage from Incinerate for %stack_bonus_duration% seconds."
		"DOTA_Tooltip_Ability_item_cloak_of_incineration2_bonus_int" "+$int"
		"DOTA_Tooltip_Ability_item_cloak_of_incineration2_bonus_armor" "+$armor"
		"DOTA_Tooltip_Ability_item_cloak_of_incineration2_bonus_spell_amp" "%+$spell_amp"

		"DOTA_Tooltip_Ability_item_cloak_of_incineration3" "Cloak of Incineration LVL3"
		"DOTA_Tooltip_Ability_item_cloak_of_incineration3_Lore" "Infuses the wearer with the power of fire, granting them the ability to control the eternal flame."
		"DOTA_Tooltip_Ability_item_cloak_of_incineration3_Description" "<h1>Active: Incinerate</h1>An incinerating explosion erupts at the chosen location, dealing %damage% damage to all enemies in a %radius% radius and setting them ablaze for %duration% seconds (stacking debuff).<br><br>Enemies that are set ablaze take %damage_per_stack% damage every second for each stack they have, up to %max_stacks% stacks.<br><br>At max stacks another incinerating explosion occurs at the target, applying a debuff that causes them to take x%stack_bonus_mult% more damage from Incinerate for %stack_bonus_duration% seconds."
		"DOTA_Tooltip_Ability_item_cloak_of_incineration3_bonus_int" "+$int"
		"DOTA_Tooltip_Ability_item_cloak_of_incineration3_bonus_armor" "+$armor"
		"DOTA_Tooltip_Ability_item_cloak_of_incineration3_bonus_spell_amp" "%+$spell_amp"

		"DOTA_Tooltip_Ability_item_cloak_of_incineration4" "Cloak of Incineration LVL4"
		"DOTA_Tooltip_Ability_item_cloak_of_incineration4_Lore" "Infuses the wearer with the power of fire, granting them the ability to control the eternal flame."
		"DOTA_Tooltip_Ability_item_cloak_of_incineration4_Description" "<h1>Active: Incinerate</h1>An incinerating explosion erupts at the chosen location, dealing %damage% damage to all enemies in a %radius% radius and setting them ablaze for %duration% seconds (stacking debuff).<br><br>Enemies that are set ablaze take %damage_per_stack% damage every second for each stack they have, up to %max_stacks% stacks.<br><br>At max stacks another incinerating explosion occurs at the target, applying a debuff that causes them to take x%stack_bonus_mult% more damage from Incinerate for %stack_bonus_duration% seconds."
		"DOTA_Tooltip_Ability_item_cloak_of_incineration4_bonus_int" "+$int"
		"DOTA_Tooltip_Ability_item_cloak_of_incineration4_bonus_armor" "+$armor"
		"DOTA_Tooltip_Ability_item_cloak_of_incineration4_bonus_spell_amp" "%+$spell_amp"

		"DOTA_Tooltip_Ability_item_cloak_of_incineration5" "Cloak of Incineration LVL5"
		"DOTA_Tooltip_Ability_item_cloak_of_incineration5_Lore" "Infuses the wearer with the power of fire, granting them the ability to control the eternal flame."
		"DOTA_Tooltip_Ability_item_cloak_of_incineration5_Description" "<h1>Active: Incinerate</h1>An incinerating explosion erupts at the chosen location, dealing %damage% damage to all enemies in a %radius% radius and setting them ablaze for %duration% seconds (stacking debuff).<br><br>Enemies that are set ablaze take %damage_per_stack% damage every second for each stack they have, up to %max_stacks% stacks.<br><br>At max stacks another incinerating explosion occurs at the target, applying a debuff that causes them to take x%stack_bonus_mult% more damage from Incinerate for %stack_bonus_duration% seconds."
		"DOTA_Tooltip_Ability_item_cloak_of_incineration5_bonus_int" "+$int"
		"DOTA_Tooltip_Ability_item_cloak_of_incineration5_bonus_armor" "+$armor"
		"DOTA_Tooltip_Ability_item_cloak_of_incineration5_bonus_spell_amp" "%+$spell_amp"

		"DOTA_Tooltip_Ability_item_cloak_of_incineration6" "Cloak of Incineration LVL6"
		"DOTA_Tooltip_Ability_item_cloak_of_incineration6_Lore" "Infuses the wearer with the power of fire, granting them the ability to control the eternal flame."
		"DOTA_Tooltip_Ability_item_cloak_of_incineration6_Description" "<h1>Active: Incinerate</h1>An incinerating explosion erupts at the chosen location, dealing %damage% damage to all enemies in a %radius% radius and setting them ablaze for %duration% seconds (stacking debuff).<br><br>Enemies that are set ablaze take %damage_per_stack% damage every second for each stack they have, up to %max_stacks% stacks.<br><br>At max stacks another incinerating explosion occurs at the target, applying a debuff that causes them to take x%stack_bonus_mult% more damage from Incinerate for %stack_bonus_duration% seconds."
		"DOTA_Tooltip_Ability_item_cloak_of_incineration6_bonus_int" "+$int"
		"DOTA_Tooltip_Ability_item_cloak_of_incineration6_bonus_armor" "+$armor"
		"DOTA_Tooltip_Ability_item_cloak_of_incineration6_bonus_spell_amp" "%+$spell_amp"

		"DOTA_Tooltip_Ability_item_cloak_of_incineration7" "Cloak of Incineration LVL7"
		"DOTA_Tooltip_Ability_item_cloak_of_incineration7_Lore" "Infuses the wearer with the power of fire, granting them the ability to control the eternal flame."
		"DOTA_Tooltip_Ability_item_cloak_of_incineration7_Description" "<h1>Active: Incinerate</h1>An incinerating explosion erupts at the chosen location, dealing %damage% damage to all enemies in a %radius% radius and setting them ablaze for %duration% seconds (stacking debuff).<br><br>Enemies that are set ablaze take %damage_per_stack% damage every second for each stack they have, up to %max_stacks% stacks.<br><br>At max stacks another incinerating explosion occurs at the target, applying a debuff that causes them to take x%stack_bonus_mult% more damage from Incinerate for %stack_bonus_duration% seconds."
		"DOTA_Tooltip_Ability_item_cloak_of_incineration7_bonus_int" "+$int"
		"DOTA_Tooltip_Ability_item_cloak_of_incineration7_bonus_armor" "+$armor"
		"DOTA_Tooltip_Ability_item_cloak_of_incineration7_bonus_spell_amp" "%+$spell_amp"

		"DOTA_Tooltip_Ability_item_cloak_of_incineration8" "Lost Cloak of Incineration"
		"DOTA_Tooltip_Ability_item_cloak_of_incineration8_Lore" "Infuses the wearer with the power of fire, granting them the ability to control the eternal flame."
		"DOTA_Tooltip_Ability_item_cloak_of_incineration8_Description" "<h1>Active: Incinerate</h1>An incinerating explosion erupts at the chosen location, dealing %damage% damage to all enemies in a %radius% radius and setting them ablaze for %duration% seconds (stacking debuff).<br><br>Enemies that are set ablaze take %damage_per_stack% damage every second for each stack they have, up to %max_stacks% stacks.<br><br>At max stacks another incinerating explosion occurs at the target, applying a debuff that causes them to take x%stack_bonus_mult% more damage from Incinerate for %stack_bonus_duration% seconds."
		"DOTA_Tooltip_Ability_item_cloak_of_incineration8_bonus_int" "+$int"
		"DOTA_Tooltip_Ability_item_cloak_of_incineration8_bonus_armor" "+$armor"
		"DOTA_Tooltip_Ability_item_cloak_of_incineration8_bonus_spell_amp" "%+$spell_amp"

		"DOTA_Tooltip_Ability_item_cloak_of_incineration9" "Rainbow Cloak of Incineration"
		"DOTA_Tooltip_Ability_item_cloak_of_incineration9_Lore" "Infuses the wearer with the power of fire, granting them the ability to control the eternal flame."
		"DOTA_Tooltip_Ability_item_cloak_of_incineration9_Description" "<h1>Active: Incinerate</h1>An incinerating explosion erupts at the chosen location, dealing %damage% damage to all enemies in a %radius% radius and setting them ablaze for %duration% seconds (stacking debuff).<br><br>Enemies that are set ablaze take %damage_per_stack% damage every second for each stack they have, up to %max_stacks% stacks.<br><br>At max stacks another incinerating explosion occurs at the target, applying a debuff that causes them to take x%stack_bonus_mult% more damage from Incinerate for %stack_bonus_duration% seconds."
		"DOTA_Tooltip_Ability_item_cloak_of_incineration9_bonus_int" "+$int"
		"DOTA_Tooltip_Ability_item_cloak_of_incineration9_bonus_armor" "+$armor"
		"DOTA_Tooltip_Ability_item_cloak_of_incineration9_bonus_spell_amp" "%+$spell_amp"

		"DOTA_Tooltip_modifier_item_cloak_of_incineration" "Cloak of Incineration"
		"DOTA_Tooltip_modifier_item_cloak_of_incineration_Description" "Taking damage every second."
		"DOTA_Tooltip_modifier_item_cloak_of_incineration_bonus" "Cloak of Incineration: Max"
		"DOTA_Tooltip_modifier_item_cloak_of_incineration_bonus_Description" "Incinerate deals increased damage to the target."

		"DOTA_Tooltip_Ability_silencer_global_silence_custom" "Global Silence"
		"DOTA_Tooltip_Ability_silencer_global_silence_custom_Lore" "With a shock to the ground, all magic and sound pauses, and Nortrom fulfills his prophecy."
		"DOTA_Tooltip_Ability_silencer_global_silence_custom_Description" "Silencer stops all sound, preventing enemy heroes and units on the map from casting spells and increases his Intellect by a percentage."
		"DOTA_Tooltip_Ability_silencer_global_silence_custom_duration" "DURATION:"
		"DOTA_Tooltip_Ability_silencer_global_silence_custom_int_mult" "%INTELLECT MULTIPLIER:"
		"DOTA_Tooltip_modifier_silencer_global_silence_custom_buff" "Global Silence"
		"DOTA_Tooltip_modifier_silencer_global_silence_custom_buff_Description" "Gaining %dMODIFIER_PROPERTY_STATS_INTELLECT_BONUS% Intellect."
		"DOTA_Tooltip_modifier_silencer_global_silence_custom_debuff" "Global Silence"
		"DOTA_Tooltip_modifier_silencer_global_silence_custom_debuff_Description" "Silenced"

		"DOTA_Tooltip_Ability_silencer_silent_bliss_custom" "Silent Bliss"
		"DOTA_Tooltip_Ability_silencer_silent_bliss_custom_Lore" "Nortrom's lack of incantations is less of a problem for him than it is for his adversaries."
		"DOTA_Tooltip_Ability_silencer_silent_bliss_custom_Description" "Silencer has an advantage over enemies that are silenced in combat, causing him to deal increased magical damage to them and restore mana equal to a portion of all magical damage dealt.<br><br>Passively grants Silencer bonus base intellect."
		"DOTA_Tooltip_Ability_silencer_silent_bliss_custom_damage_mult" "%BONUS MAGICAL DAMAGE:"
		"DOTA_Tooltip_Ability_silencer_silent_bliss_custom_bonus_intellect_gain_pct" "%BONUS BASE INTELLECT:"
		"DOTA_Tooltip_Ability_silencer_silent_bliss_custom_mana_restore_pct" "%MANA GAIN:"
		"DOTA_Tooltip_modifier_silencer_silent_bliss_custom" "Silent Bliss"
		"DOTA_Tooltip_modifier_silencer_silent_bliss_custom_Description" "Gaining %dMODIFIER_PROPERTY_STATS_INTELLECT_BONUS% bonus intellect."

		"DOTA_Tooltip_Ability_sven_greatsword_technique" "Greatsword Technique"
		"DOTA_Tooltip_Ability_sven_greatsword_technique_Lore" "The Rogue Knight's massive greatsword is extremely powerful, but at the cost of its overwhelming size."
		"DOTA_Tooltip_Ability_sven_greatsword_technique_Description" "Sven swings his heavy greatsword with great precision at the cost of its efficiency, increasing his damage but decreasing his attack speed."
		"DOTA_Tooltip_Ability_sven_greatsword_technique_bonus_damage_pct" "%BONUS DAMAGE:"
		"DOTA_Tooltip_Ability_sven_greatsword_technique_attack_speed_penalty" "%DECREASED ATTACK SPEED:"

		"DOTA_Tooltip_Ability_sven_greater_cleave_custom" "Greater Cleave"
		"DOTA_Tooltip_Ability_sven_greater_cleave_custom_Lore" "The Vigil Knights still seek to reclaim the stolen Outcast Blade from Sven, a weapon capable of cutting wide swaths through lesser warriors."
		"DOTA_Tooltip_Ability_sven_greater_cleave_custom_Description" "Sven strikes with great force, cleaving all nearby enemy units with his attack."
		"DOTA_Tooltip_Ability_sven_greater_cleave_custom_distance" "CLEAVE DISTANCE:"
		"DOTA_Tooltip_Ability_sven_greater_cleave_custom_start_radius" "CLEAVE START RADIUS:"
		"DOTA_Tooltip_Ability_sven_greater_cleave_custom_end_radius" "CLEAVE END RADIUS:"
		"DOTA_Tooltip_Ability_sven_greater_cleave_custom_cleave_pct" "%CLEAVE DAMAGE:"
		"DOTA_Tooltip_modifier_sven_greater_cleave_custom_debuff" "Greater Cleave"
		"DOTA_Tooltip_modifier_sven_greater_cleave_custom_debuff_Description" "Armor decreased by -%dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."

		"DOTA_Tooltip_Ability_sven_warcry_custom" "Warcry"
		"DOTA_Tooltip_Ability_sven_warcry_custom_Lore" "Calling a few lines from the Vigil Codex fortifies Sven's obedience to his rogue code. So poetic!"
		"DOTA_Tooltip_Ability_sven_warcry_custom_Description" "Sven's Warcry heartens his allied heroes for battle, increasing their armor and movement speed."
		"DOTA_Tooltip_Ability_sven_warcry_custom_movespeed" "%BONUS SPEED:"
		"DOTA_Tooltip_Ability_sven_warcry_custom_bonus_armor" "BONUS ARMOR:"
