"lang"
{
	"Language"		"Russian"
        "DOTA_Tooltip_Ability_item_chronos_hourglass_3_Lore"    "Запертое тысячи лет, это устройство наделено невероятной силой, достаточной, чтобы прорваться сквозь пространственно-временной континуум."
        "DOTA_Tooltip_Ability_item_chronos_hourglass_3_bonus_movement_speed"    "+$move_speed"
        "DOTA_Tooltip_Ability_item_chronos_hourglass_3_bonus_intellect"    "+$int"
        "DOTA_Tooltip_Ability_item_chronos_hourglass_3_bonus_all_stats"    "+$all"
        "DOTA_Tooltip_Ability_item_chronos_hourglass_3_bonus_mana"    "+$mana"
        "DOTA_Tooltip_Ability_item_chronos_hourglass_3_bonus_mana_regen"    "+$mana_regen"
        "DOTA_Tooltip_Ability_item_chronos_hourglass_3_mana_regen_multiplier"    "%+к усилению восстановления маны"
        "DOTA_Tooltip_Ability_item_chronos_hourglass_3_cast_range_bonus"    "+$cast_range"
        "DOTA_Tooltip_Ability_item_chronos_hourglass_3_mana_cost_reduction_pct"    "%+ Mana Loss Reduction"

        "DOTA_Tooltip_Ability_item_chronos_hourglass_4"    "Hourglass of Chronos LVL4"
        "DOTA_Tooltip_Ability_item_chronos_hourglass_4_description"    "<h1>Использование: Spacetime Anomaly</h1>Создайте аномалию в пространстве-времени, которая искажает саму ткань пространства в радиусе %anomaly_radius% вокруг вас на %anomaly_duration% секунд. Ваш урон от атаки уменьшается на %anomaly_damage_reduction%%%, но у врагов, попавших в аномалию, скорость атаки, скорость передвижения и скорость произнесения заклинаний уменьшаются на %anomaly_reduction%%%.<br><br>Каждый раз, когда противник использует способность, находясь внутри аномалии, время восстановления этой способности увеличивается на %anomaly_cooldown_increase%%%. \n <h1>Пассивное: Rewind</h1>Каждые %rewind_interval% секунд сокращает время восстановления случайной неультимативной способности на %rewind_reduction% секунд. \n <h1>Пассивное: Butterfly Effect</h1>Ваша скорость передвижения увеличивается на %butterfly_effect_bonus_movement_speed_pct%%% за каждую способность, которая находится на перезарядке."
        "DOTA_Tooltip_Ability_item_chronos_hourglass_4_Lore"    "Запертое тысячи лет, это устройство наделено невероятной силой, достаточной, чтобы прорваться сквозь пространственно-временной континуум."
        "DOTA_Tooltip_Ability_item_chronos_hourglass_4_bonus_movement_speed"    "+$move_speed"
        "DOTA_Tooltip_Ability_item_chronos_hourglass_4_bonus_intellect"    "+$int"
        "DOTA_Tooltip_Ability_item_chronos_hourglass_4_bonus_all_stats"    "+$all"
        "DOTA_Tooltip_Ability_item_chronos_hourglass_4_bonus_mana"    "+$mana"
        "DOTA_Tooltip_Ability_item_chronos_hourglass_4_bonus_mana_regen"    "+$mana_regen"
        "DOTA_Tooltip_Ability_item_chronos_hourglass_4_mana_regen_multiplier"    "%+к усилению восстановления маны"
        "DOTA_Tooltip_Ability_item_chronos_hourglass_4_cast_range_bonus"    "+$cast_range"
        "DOTA_Tooltip_Ability_item_chronos_hourglass_4_mana_cost_reduction_pct"    "%+ Mana Loss Reduction"
        "DOTA_Tooltip_Ability_item_chronos_hourglass_5"    "Hourglass of Chronos LVL5"
        "DOTA_Tooltip_Ability_item_chronos_hourglass_5_description"    "<h1>Использование: Spacetime Anomaly</h1>Создайте аномалию в пространстве-времени, которая искажает саму ткань пространства в радиусе %anomaly_radius% вокруг вас на %anomaly_duration% секунд. Ваш урон от атаки уменьшается на %anomaly_damage_reduction%%%, но у врагов, попавших в аномалию, скорость атаки, скорость передвижения и скорость произнесения заклинаний уменьшаются на %anomaly_reduction%%%.<br><br>Каждый раз, когда противник использует способность, находясь внутри аномалии, время восстановления этой способности увеличивается на %anomaly_cooldown_increase%%%. \n <h1>Пассивное: Rewind</h1>Каждые %rewind_interval% секунд сокращает время восстановления случайной неультимативной способности на %rewind_reduction% секунд. \n <h1>Пассивное: Butterfly Effect</h1>Ваша скорость передвижения увеличивается на %butterfly_effect_bonus_movement_speed_pct%%% за каждую способность, которая находится на перезарядке."
        "DOTA_Tooltip_Ability_item_chronos_hourglass_5_Lore"    "Запертое тысячи лет, это устройство наделено невероятной силой, достаточной, чтобы прорваться сквозь пространственно-временной континуум."
        "DOTA_Tooltip_Ability_item_chronos_hourglass_5_bonus_movement_speed"    "+$move_speed"
        "DOTA_Tooltip_Ability_item_chronos_hourglass_5_bonus_intellect"    "+$int"
        "DOTA_Tooltip_Ability_item_chronos_hourglass_5_bonus_all_stats"    "+$all"
        "DOTA_Tooltip_Ability_item_chronos_hourglass_5_bonus_mana"    "+$mana"
        "DOTA_Tooltip_Ability_item_chronos_hourglass_5_bonus_mana_regen"    "+$mana_regen"
        "DOTA_Tooltip_Ability_item_chronos_hourglass_5_mana_regen_multiplier"    "%+к усилению восстановления маны"
        "DOTA_Tooltip_Ability_item_chronos_hourglass_5_cast_range_bonus"    "+$cast_range"
        "DOTA_Tooltip_Ability_item_chronos_hourglass_5_mana_cost_reduction_pct"    "%+ Mana Loss Reduction"
        "DOTA_Tooltip_Ability_item_chronos_hourglass_6"    "Hourglass of Chronos LVL6"
        "DOTA_Tooltip_Ability_item_chronos_hourglass_6_description"    "<h1>Использование: Spacetime Anomaly</h1>Создайте аномалию в пространстве-времени, которая искажает саму ткань пространства в радиусе %anomaly_radius% вокруг вас на %anomaly_duration% секунд. Ваш урон от атаки уменьшается на %anomaly_damage_reduction%%%, но у врагов, попавших в аномалию, скорость атаки, скорость передвижения и скорость произнесения заклинаний уменьшаются на %anomaly_reduction%%%.<br><br>Каждый раз, когда противник использует способность, находясь внутри аномалии, время восстановления этой способности увеличивается на %anomaly_cooldown_increase%%%. \n <h1>Пассивное: Rewind</h1>Каждые %rewind_interval% секунд сокращает время восстановления случайной неультимативной способности на %rewind_reduction% секунд. \n <h1>Пассивное: Butterfly Effect</h1>Ваша скорость передвижения увеличивается на %butterfly_effect_bonus_movement_speed_pct%%% за каждую способность, которая находится на перезарядке."
        "DOTA_Tooltip_Ability_item_chronos_hourglass_6_Lore"    "Запертое тысячи лет, это устройство наделено невероятной силой, достаточной, чтобы прорваться сквозь пространственно-временной континуум."
        "DOTA_Tooltip_Ability_item_chronos_hourglass_6_bonus_movement_speed"    "+$move_speed"
        "DOTA_Tooltip_Ability_item_chronos_hourglass_6_bonus_intellect"    "+$int"
        "DOTA_Tooltip_Ability_item_chronos_hourglass_6_bonus_all_stats"    "+$all"
        "DOTA_Tooltip_Ability_item_chronos_hourglass_6_bonus_mana"    "+$mana"
        "DOTA_Tooltip_Ability_item_chronos_hourglass_6_bonus_mana_regen"    "+$mana_regen"
        "DOTA_Tooltip_Ability_item_chronos_hourglass_6_mana_regen_multiplier"    "%+к усилению восстановления маны"
        "DOTA_Tooltip_Ability_item_chronos_hourglass_6_cast_range_bonus"    "+$cast_range"
        "DOTA_Tooltip_Ability_item_chronos_hourglass_6_mana_cost_reduction_pct"    "%+ Mana Loss Reduction"

        "DOTA_Tooltip_ability_item_void_stick_2"							"Scepter of the Void LVL2"
"DOTA_Tooltip_ability_item_void_stick_2_Description"				"<h1>Channel: Into The Void</h1>Постепенно выходите из строя и становитесь неуязвимым на %astral_duration% секунд, при этом регенерируя %astral_regen%%% от максимального здоровья и максимального запаса маны каждую секунду.<br><br>Если поддерживается в течение всего времени, усиление регенерации маны увеличивается на %after_cast_mana_regen% %%, и вы получаете %after_cast_reduce_manacost_pct%%% уменьшение потери маны на %after_cast_bonus_duration% секунд.\n<h1>Пассивно: Cooldown Reduction</h1> Сокращает время перезарядки всех заклинаний и предметов на %cooldown_reduction%%."

"DOTA_Tooltip_ability_item_void_stick_2_bonus_int"				"+$int"
"DOTA_Tooltip_ability_item_void_stick_2_bonus_hp"					"+$health"
"DOTA_Tooltip_ability_item_void_stick_2_bonus_mana"				"+$mana"
"DOTA_Tooltip_ability_item_void_stick_2_bonus_mpregen"			"+$mana_regen"
"DOTA_Tooltip_ability_item_void_stick_2_bonus_hpregen"			"+$hp_regen"
"DOTA_Tooltip_ability_item_void_stick_2_bonus_castrange"			"+$cast_range"
"DOTA_Tooltip_ability_item_void_stick_2_bonus_speed"				"+$move_speed"
"DOTA_Tooltip_ability_item_void_stick_2_spell_amp"				"%+$spell_amp"

"DOTA_Tooltip_modifier_item_void_stick_2_astral"					"Consumed by Darkness"
"DOTA_Tooltip_modifier_item_void_stick_2_astral_Description"		"Восстановление %astral_duration%% здоровья и маны"

"DOTA_Tooltip_modifier_item_void_stick_2_pull"					"Darkness Attraction"
"DOTA_Tooltip_modifier_item_void_stick_2_pull_Description"		"Привлеченный тьмой"

"DOTA_Tooltip_modifier_void_stick_2_active_finish"				"Scepter of the Void"


"DOTA_Tooltip_ability_item_void_stick_3"							"Scepter of the Void LVL3"
"DOTA_Tooltip_ability_item_void_stick_3_Description"				"<h1>Channel: Into The Void</h1>Постепенно выходите из строя и становитесь неуязвимым на %astral_duration% секунд, при этом регенерируя %astral_regen%%% от максимального здоровья и максимального запаса маны каждую секунду.<br><br>Если поддерживается в течение всего времени, усиление регенерации маны увеличивается на %after_cast_mana_regen% %%, и вы получаете %after_cast_reduce_manacost_pct%%% уменьшение потери маны на %after_cast_bonus_duration% секунд.\n<h1>Пассивно: Cooldown Reduction</h1> Сокращает время перезарядки всех заклинаний и предметов на %cooldown_reduction%%."

"DOTA_Tooltip_ability_item_void_stick_3_bonus_int"				"+$int"
"DOTA_Tooltip_ability_item_void_stick_3_bonus_hp"					"+$health"
"DOTA_Tooltip_ability_item_void_stick_3_bonus_mana"				"+$mana"
"DOTA_Tooltip_ability_item_void_stick_3_bonus_mpregen"			"+$mana_regen"
"DOTA_Tooltip_ability_item_void_stick_3_bonus_hpregen"			"+$hp_regen"
"DOTA_Tooltip_ability_item_void_stick_3_bonus_castrange"			"+$cast_range"
"DOTA_Tooltip_ability_item_void_stick_3_bonus_speed"				"+$move_speed"
"DOTA_Tooltip_ability_item_void_stick_3_spell_amp"				"%+$spell_amp"

"DOTA_Tooltip_modifier_item_void_stick_3_astral"					"Consumed by Darkness"
"DOTA_Tooltip_modifier_item_void_stick_3_astral_Description"		"Восстановление %astral_duration%% здоровья и маны"

"DOTA_Tooltip_modifier_item_void_stick_3_pull"					"Darkness Attraction"
"DOTA_Tooltip_modifier_item_void_stick_3_pull_Description"		"Привлеченный тьмой"

"DOTA_Tooltip_modifier_void_stick_3_active_finish"				"Scepter of the Void"

"DOTA_Tooltip_ability_item_void_stick_4"							"Scepter of the Void LVL4"
"DOTA_Tooltip_ability_item_void_stick_4_Description"				"<h1>Channel: Into The Void</h1>Постепенно выходите из строя и становитесь неуязвимым на %astral_duration% секунд, при этом регенерируя %astral_regen%%% от максимального здоровья и максимального запаса маны каждую секунду.<br><br>Если поддерживается в течение всего времени, усиление регенерации маны увеличивается на %after_cast_mana_regen% %%, и вы получаете %after_cast_reduce_manacost_pct%%% уменьшение потери маны на %after_cast_bonus_duration% секунд.\n<h1>Пассивно: Cooldown Reduction</h1> Сокращает время перезарядки всех заклинаний и предметов на %cooldown_reduction%%."

"DOTA_Tooltip_ability_item_void_stick_4_bonus_int"				"+$int"
"DOTA_Tooltip_ability_item_void_stick_4_bonus_hp"					"+$health"
"DOTA_Tooltip_ability_item_void_stick_4_bonus_mana"				"+$mana"
"DOTA_Tooltip_ability_item_void_stick_4_bonus_mpregen"			"+$mana_regen"
"DOTA_Tooltip_ability_item_void_stick_4_bonus_hpregen"			"+$hp_regen"
"DOTA_Tooltip_ability_item_void_stick_4_bonus_castrange"			"+$cast_range"
"DOTA_Tooltip_ability_item_void_stick_4_bonus_speed"				"+$move_speed"
"DOTA_Tooltip_ability_item_void_stick_4_spell_amp"				"%+$spell_amp"

"DOTA_Tooltip_modifier_item_void_stick_4_astral"					"Consumed by Darkness"
"DOTA_Tooltip_modifier_item_void_stick_4_astral_Description"		"Восстановление %astral_duration%% здоровья и маны"

"DOTA_Tooltip_modifier_item_void_stick_4_pull"					"Darkness Attraction"
"DOTA_Tooltip_modifier_item_void_stick_4_pull_Description"		"Привлеченный тьмой"

"DOTA_Tooltip_modifier_void_stick_4_active_finish"				"Scepter of the Void"


        "DOTA_Tooltip_ability_item_void_stick_5"							"Scepter of the Void LVL5"
"DOTA_Tooltip_ability_item_void_stick_5_Description"				"<h1>Channel: Into The Void</h1>Постепенно выходите из строя и становитесь неуязвимым на %astral_duration% секунд, при этом регенерируя %astral_regen%%% от максимального здоровья и максимального запаса маны каждую секунду.<br><br>Если поддерживается в течение всего времени, усиление регенерации маны увеличивается на %after_cast_mana_regen% %%, и вы получаете %after_cast_reduce_manacost_pct%%% уменьшение потери маны на %after_cast_bonus_duration% секунд.\n<h1>Пассивно: Cooldown Reduction</h1> Сокращает время перезарядки всех заклинаний и предметов на %cooldown_reduction%%."

"DOTA_Tooltip_ability_item_void_stick_5_bonus_int"				"+$int"
"DOTA_Tooltip_ability_item_void_stick_5_bonus_hp"					"+$health"
"DOTA_Tooltip_ability_item_void_stick_5_bonus_mana"				"+$mana"
"DOTA_Tooltip_ability_item_void_stick_5_bonus_mpregen"			"+$mana_regen"
"DOTA_Tooltip_ability_item_void_stick_5_bonus_hpregen"			"+$hp_regen"
"DOTA_Tooltip_ability_item_void_stick_5_bonus_castrange"			"+$cast_range"
"DOTA_Tooltip_ability_item_void_stick_5_bonus_speed"				"+$move_speed"
"DOTA_Tooltip_ability_item_void_stick_5_spell_amp"				"%+$spell_amp"

"DOTA_Tooltip_modifier_item_void_stick_5_astral"					"Consumed by Darkness"
"DOTA_Tooltip_modifier_item_void_stick_5_astral_Description"		"Восстановление %astral_duration%% здоровья и маны"

"DOTA_Tooltip_modifier_item_void_stick_5_pull"					"Darkness Attraction"
"DOTA_Tooltip_modifier_item_void_stick_5_pull_Description"		"Привлеченный тьмой"

"DOTA_Tooltip_modifier_void_stick_5_active_finish"				"Scepter of the Void"

        "DOTA_Tooltip_ability_item_void_stick_6"							"Scepter of the Void LVL6"
"DOTA_Tooltip_ability_item_void_stick_6_Description"				"<h1>Channel: Into The Void</h1>Постепенно выходите из строя и становитесь неуязвимым на %astral_duration% секунд, при этом регенерируя %astral_regen%%% от максимального здоровья и максимального запаса маны каждую секунду.<br><br>Если поддерживается в течение всего времени, усиление регенерации маны увеличивается на %after_cast_mana_regen% %%, и вы получаете %after_cast_reduce_manacost_pct%%% уменьшение потери маны на %after_cast_bonus_duration% секунд.\n<h1>Пассивно: Cooldown Reduction</h1> Сокращает время перезарядки всех заклинаний и предметов на %cooldown_reduction%%."

"DOTA_Tooltip_ability_item_void_stick_6_bonus_int"				"+$int"
"DOTA_Tooltip_ability_item_void_stick_6_bonus_hp"					"+$health"
"DOTA_Tooltip_ability_item_void_stick_6_bonus_mana"				"+$mana"
"DOTA_Tooltip_ability_item_void_stick_6_bonus_mpregen"			"+$mana_regen"
"DOTA_Tooltip_ability_item_void_stick_6_bonus_hpregen"			"+$hp_regen"
"DOTA_Tooltip_ability_item_void_stick_6_bonus_castrange"			"+$cast_range"
"DOTA_Tooltip_ability_item_void_stick_6_bonus_speed"				"+$move_speed"
"DOTA_Tooltip_ability_item_void_stick_6_spell_amp"				"%+$spell_amp"

"DOTA_Tooltip_modifier_item_void_stick_6_astral"					"Consumed by Darkness"
"DOTA_Tooltip_modifier_item_void_stick_6_astral_Description"		"Восстановление %astral_duration%% здоровья и маны"

"DOTA_Tooltip_modifier_item_void_stick_6_pull"					"Darkness Attraction"
"DOTA_Tooltip_modifier_item_void_stick_6_pull_Description"		"Привлеченный тьмой"

"DOTA_Tooltip_modifier_void_stick_6_active_finish"				"Scepter of the Void"

"DOTA_Tooltip_ability_item_void_stick"							"Scepter of the Void"
"DOTA_Tooltip_ability_item_void_stick_Description"				"<h1>Channel: Into The Void</h1>Постепенно выходите из строя и становитесь неуязвимым на %astral_duration% секунд, при этом регенерируя %astral_regen%%% от максимального здоровья и максимального запаса маны каждую секунду.<br><br>Если поддерживается в течение всего времени, усиление регенерации маны увеличивается на %after_cast_mana_regen% %%, и вы получаете %after_cast_reduce_manacost_pct%%% уменьшение потери маны на %after_cast_bonus_duration% секунд.\n<h1>Пассивно: Cooldown Reduction</h1> Сокращает время перезарядки всех заклинаний и предметов на %cooldown_reduction%%."

"DOTA_Tooltip_ability_item_void_stick_bonus_int"				"+$int"
"DOTA_Tooltip_ability_item_void_stick_bonus_hp"					"+$health"
"DOTA_Tooltip_ability_item_void_stick_bonus_mana"				"+$mana"
"DOTA_Tooltip_ability_item_void_stick_bonus_mpregen"			"+$mana_regen"
"DOTA_Tooltip_ability_item_void_stick_bonus_hpregen"			"+$hp_regen"
"DOTA_Tooltip_ability_item_void_stick_bonus_castrange"			"+$cast_range"
"DOTA_Tooltip_ability_item_void_stick_bonus_speed"				"+$move_speed"
"DOTA_Tooltip_ability_item_void_stick_spell_amp"				"%+$spell_amp"

"DOTA_Tooltip_modifier_item_void_stick_astral"					"Consumed by Darkness"
"DOTA_Tooltip_modifier_item_void_stick_astral_Description"		"Восстановление %astral_duration%% здоровья и маны"

"DOTA_Tooltip_modifier_item_void_stick_pull"					"Darkness Attraction"
"DOTA_Tooltip_modifier_item_void_stick_pull_Description"		"Привлеченный тьмой"

"DOTA_Tooltip_modifier_void_stick_active_finish"				"Scepter of the Void"

"DOTA_Tooltip_Ability_necrolyte_reaper_form" "Форма жнеца"
	"DOTA_Tooltip_Ability_necrolyte_reaper_form_Description" "Necrophos входит в форму Жнеца и переходит за смертную завесу.<br><br> Находясь с этом режиме Necrophos ежесекундно будет терять часть своего здоровья. С увеличением длительности способности, увеличивается урон. Герой не воссполняет жизненный запас, но получает меньше урона и быстрее передвигается.<br><br> Когда Necrophos будет истощен, он покинет форму Жнеца и восстановит часть своего здоровья."
	"DOTA_Tooltip_Ability_necrolyte_reaper_form_scepter_Description" "Дарует герою способность <b color='white'>Эстетика смерти</b> в форме Жнеца."
	"DOTA_Tooltip_Ability_necrolyte_reaper_form_hp_drain_pct" "%Потеря здоровья:"
	"DOTA_Tooltip_Ability_necrolyte_reaper_form_hp_drain_increase" "%Прирост в секунду:"
	"DOTA_Tooltip_Ability_necrolyte_reaper_form_duration_end_hp_restored_pct" "%Восстановление здоровья при выходе:"
	"DOTA_Tooltip_Ability_necrolyte_reaper_form_damage_reduction" "%Снижение урона:"
	"DOTA_Tooltip_Ability_necrolyte_reaper_form_move_speed" "%Скорость перемещения:"
	//"DOTA_Tooltip_Ability_necrolyte_reaper_form_required_charges" "Необходимо зарядов Sadist:"

	"DOTA_Tooltip_modifier_necrolyte_reaper_form_buff" "Форма жнеца"
	"DOTA_Tooltip_modifier_necrolyte_reaper_form_buff_Description" "Movement speed increased by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% and incoming damage reduced by -%dMODIFIER_PROPERTY_INCOMING_DAMAGE_PERCENTAGE%%%. Your health is continously drained every second, and the ability ends when your health is depleted."

	"DOTA_Tooltip_Ability_necrolyte_reaper_form_exit" "Выход"
	"DOTA_Tooltip_Ability_necrolyte_reaper_form_exit_Description" "Выход из Формы жнеца."

	"DOTA_Tooltip_Ability_necrolyte_death_coil" "Заряд мертвеца"
	"DOTA_Tooltip_Ability_necrolyte_death_coil_shard_Description" "Позвоняет автоматически использовать заряд мертвеца, пока у героя имеются ресурсы."
	"DOTA_Tooltip_Ability_necrolyte_death_coil_Description" "Necrophos посылает заряд мертвеца, который направляется ко всем юнитам рядом с ним. Враги получают урон, союзники исцеление."
	"DOTA_Tooltip_Ability_necrolyte_death_coil_radius" "Радиус:"
	"DOTA_Tooltip_Ability_necrolyte_death_coil_damage" "Урон:"
	"DOTA_Tooltip_Ability_necrolyte_death_coil_int_to_damage" "%Урон от интелекта:"
	"DOTA_Tooltip_Ability_necrolyte_death_coil_max_hp_heal_pct" "%Максимальное восстановление здоровья:"

	"DOTA_Tooltip_Ability_necrolyte_death_coil_reaper" "Заряд мертвеца Жнеца"
	"DOTA_Tooltip_Ability_necrolyte_death_coil_reaper_shard_Description" "Жнец посылает заряд мертвеца, который направляется ко всем юнитам рядом с ним. Враги получают урон, союзники исцеление."
	"DOTA_Tooltip_Ability_necrolyte_death_coil_reaper_Description" "Жнец посылает заряд смерти, ."
	"DOTA_Tooltip_Ability_necrolyte_death_coil_reaper_radius" "Радиус:"
	"DOTA_Tooltip_Ability_necrolyte_death_coil_reaper_spread_radius" "Радиус:"
	"DOTA_Tooltip_Ability_necrolyte_death_coil_reaper_damage" "Урон:"
	"DOTA_Tooltip_Ability_necrolyte_death_coil_reaper_int_to_damage" "%Урон от интелекта:"
	"DOTA_Tooltip_Ability_necrolyte_death_coil_reaper_max_hp_heal_pct" "%Максимальное восстановление здоровья:"
	//"DOTA_Tooltip_Ability_necrolyte_death_coil_reaper_required_charges" "Необходимо зарядов Sadist:"

	"DOTA_Tooltip_Ability_necrolyte_death_aura" "Decaying Presence"
	"DOTA_Tooltip_Ability_necrolyte_death_aura_Description" "Присутствие Necrophos заставляет врагов в поле его зрения гнить, получая нелетальный урон каждую секунду в зависимости от того как близко они к нему, снижая им магическое сопротивление.<br><br>Враги, которые находятся дальше от Necrophos получают меньше урона и теряют меньше магического сопротивления, когда враги ближе получают больше урона и теряют больше магического сопротивления. Если они находятся в определённой дистанции от Necrophos, они получают максимальное количество урона и теряют максимальное количество сопротивления магии.<br><br><i>(Наносит урон только если враги ниже или такого же уровня, что и Necrophos).</i>"
	"DOTA_Tooltip_Ability_necrolyte_death_aura_max_hp_damage" "%МАКС. УРОН ОТ ЗДОРОВЬЯ:"
	"DOTA_Tooltip_Ability_necrolyte_death_aura_radius" "МАКС. РАДИУС:"
	"DOTA_Tooltip_Ability_necrolyte_death_aura_min_radius" "МАКС. ДИСТАНЦИЯ ЭФФЕКТА:"
	"DOTA_Tooltip_Ability_necrolyte_death_aura_magic_shred" "%СНИЖЕНИЕ МАГИЧЕСКОГО СОПРОТИВЛЕНИЯ:"
	"DOTA_Tooltip_Ability_necrolyte_death_aura_int_to_damage" "%МИН. РАДИУС ДЛЯ УРОНА ОТ ИНТЕЛЛЕКТА:"
	"DOTA_Tooltip_modifier_necrolyte_death_aura_enemy" "Decaying Presence"
	"DOTA_Tooltip_modifier_necrolyte_death_aura_enemy_Description" "Магические Сопротивление уменьшено на %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%% и получает урон от Necrophos." 
	
	"DOTA_Tooltip_Ability_special_bonus_unique_necrolyte_4_custom" 									 "+{s:value}% Decaying Presence урон от максимального здоровья"

	"DOTA_Tooltip_Ability_necrolyte_death_aura_reaper" "Присутствие Жнеца"
	"DOTA_Tooltip_Ability_necrolyte_death_aura_reaper_Description" "Присутствие Жнеца заставляет врагов в поле его зрения гнить, получая нелетальный урон каждую секунду в зависимости от того как близко они к нему, снижая им магическое сопротивление..<br><br><i>(Наносит урон только если враги ниже или такого же уровня, что и Necrophos).</i>"
	"DOTA_Tooltip_Ability_necrolyte_death_aura_reaper_max_hp_damage" "%МАКС. УРОН ОТ ЗДОРОВЬЯ:"
	"DOTA_Tooltip_Ability_necrolyte_death_aura_reaper_radius" "Радиус:"
	"DOTA_Tooltip_Ability_necrolyte_death_aura_reaper_int_to_damage" "%Урон от интелекта:"
	//"DOTA_Tooltip_Ability_necrolyte_death_aura_reaper_required_charges" "Необходимо зарядов Sadist:"
	"DOTA_Tooltip_Ability_necrolyte_death_aura_reaper_magic_shred" "%Снижение маг. сопротивления:"
	"DOTA_Tooltip_modifier_necrolyte_death_aura_reaper_emitter" "Присутствие Жнеца"
	"DOTA_Tooltip_modifier_necrolyte_death_aura_reaper_emitter_Description" "Наносит урон врага поблизости."
	"DOTA_Tooltip_modifier_necrolyte_death_aura_reaper_enemy" "Смертная поступь"
	"DOTA_Tooltip_modifier_necrolyte_death_aura_reaper_enemy_Description" "С каждым ударом Necrophos снижает сопротивление магии врага на %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%%."

	"DOTA_Tooltip_Ability_necrolyte_hollowed_ground" "Чумная аура"
	"DOTA_Tooltip_Ability_necrolyte_hollowed_ground_Description" "Necrophos создаёт области вокруг себя, вызывая мертвых духов, чтобы наносить увечья своим врагам. Враги в области замедляются и получают урон каждую секунду. Чем ближе враг, тем больнее ему будет."
	"DOTA_Tooltip_Ability_necrolyte_hollowed_ground_damage" "Урон:"
	"DOTA_Tooltip_Ability_necrolyte_hollowed_ground_min_damage_distance" "Урон в центре:"
	"DOTA_Tooltip_Ability_necrolyte_hollowed_ground_int_to_damage" "%Урон от интелекта:"
	"DOTA_Tooltip_Ability_necrolyte_hollowed_ground_slow" "%Замедление:"
	"DOTA_Tooltip_Ability_necrolyte_hollowed_ground_radius" "Радиус:"
	"DOTA_Tooltip_Ability_necrolyte_hollowed_ground_duration" "Длительность:"
	"DOTA_Tooltip_modifier_necrolyte_hollowed_ground_emitter_aura" "Чумная аура"
	"DOTA_Tooltip_modifier_necrolyte_hollowed_ground_emitter_aura_Description" "Получают переодический урон и снижение скорости передвижения."

	"DOTA_Tooltip_Ability_necrolyte_hollowed_ground_reaper" "Чумная аура Жнеца"
	"DOTA_Tooltip_Ability_necrolyte_hollowed_ground_reaper_Description" "Necrophos создаёт области вокруг себя, вызывая мертвых духов, чтобы наносить увечья своим врагам. Враги в области замедляются и получают урон каждую секунду. Чем ближе враг, тем больнее ему будет."
	"DOTA_Tooltip_Ability_necrolyte_hollowed_ground_reaper_damage" "Урон:"
	"DOTA_Tooltip_Ability_necrolyte_hollowed_ground_reaper_min_damage_distance" "Расстояние от героя:"
	"DOTA_Tooltip_Ability_necrolyte_hollowed_ground_reaper_int_to_damage" "%Урон от интелекта:"
	"DOTA_Tooltip_Ability_necrolyte_hollowed_ground_reaper_slow" "%Замедление:"
	"DOTA_Tooltip_Ability_necrolyte_hollowed_ground_reaper_radius" "Радиус:"
	"DOTA_Tooltip_Ability_necrolyte_hollowed_ground_reaper_duration" "Длительность:"
	"DOTA_Tooltip_Ability_necrolyte_hollowed_ground_reaper_center_damage_multi" "%Урон в центре:"
	//"DOTA_Tooltip_Ability_necrolyte_hollowed_ground_reaper_required_charges" "Необходимо зарядов Sadist:"
	"DOTA_Tooltip_modifier_necrolyte_hollowed_ground_reaper_emitter_aura" "Чумная аура Жнеца"
	"DOTA_Tooltip_modifier_necrolyte_hollowed_ground_reaper_emitter_aura_Description" "Получают переодический урон и снижение скорости передвижения."

	"DOTA_Tooltip_Ability_necrolyte_corpse_charges" "Sadist"
	"DOTA_Tooltip_Ability_necrolyte_corpse_charges_Description" "Necrophos получает стаки, когда убивает врага, не находясь в форме Жнеца.<br><br> Каждый стак постоянно увеличивает усиление заклинаний Некрофоса, нанося ему повышенный магический урон."
	"DOTA_Tooltip_Ability_necrolyte_corpse_charges_charge_per_kill" "Зарядов за убийство:"
	//"DOTA_Tooltip_Ability_necrolyte_corpse_charges_max_charges" "Максимум зарядов:"
	"DOTA_Tooltip_Ability_necrolyte_corpse_charges_spell_amp_per_charge" "%Усиление способностей за заряд:"

	"necrolyte_not_enough_corpse_charges" "Недостаточно зарядов Corpse Charges."
	"DOTA_Tooltip_modifier_necrolyte_corpse_charges_buff_permanent" "Sadist"
	"DOTA_Tooltip_modifier_necrolyte_corpse_charges_buff_permanent_Description" "Используется для усиления способностей в форме Жнеца. Пассивно дает Necrophos %dMODIFIER_PROPERTY_SPELL_AMPLIFY_PERCENTAGE%% усиление заклинаний."

	"DOTA_Tooltip_Ability_necrolyte_aesthetics_death" "Эстетика смерти"
	"DOTA_Tooltip_Ability_necrolyte_aesthetics_death_Description" "Жнец создаёт смертоносный вихрь в выбранной области, притягивая противников и нанося урон. Если здоровье врага опускается ниже определенного порога, его казнят, а Жнец исцеляется на часть своего максимального здоровья. Находясь в форме Жнеца, за каждое убийство способностью даётся инетелект. "
